2.01912191755426E+016,19430511,19430511,1943,5,11,"Sedrata, Algeria",,,1,FL,FCL,0,36.128333,7.531389,
2.0191219175627E+016,19420712,19420712,1942,7,12,"W+B Flying School, Chickasha, OK",,,4,FL,,0,35.052567,-97.936432,
2.01912191759043E+016,19430322,19430322,1943,3,22,"Winter Haven, FL",,,6,,,0,28.02895,-81.72793,1
2.01912191759565E+016,19421101,19421101,1942,11,1,"Lubbock Army Flying School, Lubbock, TX",,,4,FL,CL,0,33.577862,-101.855164,
2.01912191801422E+016,19420808,19420808,1942,8,8,"Goodfellow Field, San Angelo, TX",,,6,FL,CL,0,31.429631,-100.399039,
2.01912191802309E+016,19420815,19420815,1942,8,15,"Goodfellow Field, San Angelo, TX",,,2,FL,CL,0,31.429631,-100.399039,
2.01912201539515E+016,19430509,19430509,1943,5,9,"Telergma, Algeria",,,4,FL,FCL,0,36.77172,3.05176,
2.01912201540489E+016,19440210,19440210,1944,2,10,"Villacidro, Sardinia",,,4,FL,CL,0,39.45878,8.73861,
2.01912201541593E+016,19440908,19440908,1944,9,8,"Miami Beach, FL",,,5,,,0,25.81092,-80.12364,
2.01912201543119E+016,19420725,19420725,1942,7,25,"W+B Flying School, Chickasha, OK",,,4,FL,,0,35.052567,-97.936432,
2.01912201544186E+016,19420729,19420729,1942,7,29,"W+B Flying School, Chickasha, OK",,,4,FL,,0,35.052567,-97.936432,
2.01912201544493E+016,19420804,19420804,1942,8,4,"W+B Flying School, Chickasha, OK",,,2,FL,CL,0,35.052567,-97.936432,
2.01912201545275E+016,19420805,19420805,1942,8,5,"Hotel Cactus, San Angelo, TX",,,2,FL,,0,31.46152,-100.43549,
2.01912201546409E+016,19430912,19430912,1943,9,12,"Djedeida, Tunisia",,,6,Fl,Cl,0,36.707218,10.1696,
2.01912201547376E+016,19430905b,19430905,1943,9,5,"Djedeida, Tunisia",,,4,FL,CL,0,36.707218,10.1696,
2.01912201548128E+016,19421104,19421104,1942,11,4,"Lubbock Army Flying School, Lubbock, TX",,,2,FL,CL,0,33.577862,-101.855164,
2.01912201548287E+016,19400101j,19400101,1940,1,1,"Washington, DC",,,1,,,0,38.892812,-77.040438,
2.01912201549056E+016,19400101k,19400101,1940,1,1,"Washington, DC",,,2,,,0,38.892812,-77.040438,
2.01912201549438E+016,19421213,19421213,1942,12,13,"Washington, DC",,,2,,,1,38.892812,-77.040438,1
2.01912201550452E+016,19421103,19421103,1942,11,3,"Lubbock Army Flying School, Lubbock, TX",,,4,FL,,0,33.577862,-101.855164,
2.01912201551371E+016,19430316,19430316,1943,3,16,"Telergma, Algeria",,,3,FL,CL,0,36.77172,3.05176,
2.01912201552029E+016,19440205,19440205,1944,2,5,"Villacidro, Sardinia",,,1,FL,CL,0,39.45878,8.73861,
2.01912201552524E+016,19441020,19441020,1944,10,20,"Hunter Field, Georgia",,,3,FL,FCL,0,32.01,-81.145556,
